Using SOCK located in /home/fsluser/SOCK

SOCK Version 1.4d
2018-09-25
Using SPM12 release 7771
19-Jan-2023 21:21:57 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1018/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1018/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica

Create mask ... done
Reading data file FWHM_8_img___all  ...  done
  Estimating data smoothness ...  done 
  Removing mean image ... done
  Normalising by voxel-wise variance ... done
Excluding voxels with constant value ... done

  Data size : 590 x 254777

Starting PCA  ... done
Start whitening using  146 dimensions ... 
  retaining 93.8074 percent of the variability 
 ... done

Starting ICA estimation using symm

  Step no. 1 change : 0.984431
  Step no. 2 change : 0.333889
  Step no. 3 change : 0.135693
  Step no. 4 change : 0.0953202
  Step no. 5 change : 0.0730509
  Step no. 6 change : 0.055931
  Step no. 7 change : 0.0548554
  Step no. 8 change : 0.0573024
  Step no. 9 change : 0.0364631
  Step no. 10 change : 0.031842
  Step no. 11 change : 0.0243932
  Step no. 12 change : 0.016103
  Step no. 13 change : 0.0139686
  Step no. 14 change : 0.0113721
  Step no. 15 change : 0.0102629
  Step no. 16 change : 0.0084986
  Step no. 17 change : 0.00646422
  Step no. 18 change : 0.00586806
  Step no. 19 change : 0.00499065
  Step no. 20 change : 0.00432315
  Step no. 21 change : 0.00436981
  Step no. 22 change : 0.00436944
  Step no. 23 change : 0.00421855
  Step no. 24 change : 0.00392374
  Step no. 25 change : 0.00354637
  Step no. 26 change : 0.00314943
  Step no. 27 change : 0.00277512
  Step no. 28 change : 0.00244421
  Step no. 29 change : 0.00216409
  Step no. 30 change : 0.00193551
  Step no. 31 change : 0.00175532
  Step no. 32 change : 0.00161861
  Step no. 33 change : 0.00152224
  Step no. 34 change : 0.00146716
  Step no. 35 change : 0.00150746
  Step no. 36 change : 0.00165341
  Step no. 37 change : 0.00213845
  Step no. 38 change : 0.0026487
  Step no. 39 change : 0.00295827
  Step no. 40 change : 0.0030308
  Step no. 41 change : 0.00279819
  Step no. 42 change : 0.00230216
  Step no. 43 change : 0.00179937
  Step no. 44 change : 0.00151276
  Step no. 45 change : 0.0012477
  Step no. 46 change : 0.001236
  Step no. 47 change : 0.00132819
  Step no. 48 change : 0.00139292
  Step no. 49 change : 0.00142261
  Step no. 50 change : 0.00141061
  Step no. 51 change : 0.00135294
  Step no. 52 change : 0.00125069
  Step no. 53 change : 0.00111162
  Step no. 54 change : 0.000949495
  Step no. 55 change : 0.000780901
  Step no. 56 change : 0.000631852
  Step no. 57 change : 0.000588234
  Step no. 58 change : 0.000562475
  Step no. 59 change : 0.000524895
  Step no. 60 change : 0.000477098
  Step no. 61 change : 0.00042222
  Step no. 62 change : 0.000364229
  Step no. 63 change : 0.000307577
  Step no. 64 change : 0.00030617
  Step no. 65 change : 0.000302803
  Step no. 66 change : 0.000296893
  Step no. 67 change : 0.000288136
  Step no. 68 change : 0.000276496
  Step no. 69 change : 0.000262184
  Step no. 70 change : 0.000245618
  Step no. 71 change : 0.000227363
  Step no. 72 change : 0.000208066
  Step no. 73 change : 0.00018839
  Step no. 74 change : 0.000168951
  Step no. 75 change : 0.000150274
  Step no. 76 change : 0.000132769
  Step no. 77 change : 0.000132129
  Step no. 78 change : 0.000136439
  Step no. 79 change : 0.000140096
  Step no. 80 change : 0.000143124
  Step no. 81 change : 0.000145557
  Step no. 82 change : 0.000147439
  Step no. 83 change : 0.00014881
  Step no. 84 change : 0.000149709
  Step no. 85 change : 0.000150164
  Step no. 86 change : 0.000150191
  Step no. 87 change : 0.000149797
  Step no. 88 change : 0.000148976
  Step no. 89 change : 0.000147711
  Step no. 90 change : 0.000145984
  Step no. 91 change : 0.00014377
  Step no. 92 change : 0.00014105
  Step no. 93 change : 0.00014178
  Step no. 94 change : 0.000152902
  Step no. 95 change : 0.000163771
  Step no. 96 change : 0.000174027
  Step no. 97 change : 0.00018325
  Step no. 98 change : 0.000190979
  Step no. 99 change : 0.000196741
  Step no. 100 change : 0.000200096
  Step no. 101 change : 0.000200685
  Step no. 102 change : 0.000198284
  Step no. 103 change : 0.000192848
  Step no. 104 change : 0.00018453
  Step no. 105 change : 0.000191723
  Step no. 106 change : 0.000202969
  Step no. 107 change : 0.000215494
  Step no. 108 change : 0.000229533
  Step no. 109 change : 0.000245317
  Step no. 110 change : 0.000263062
  Step no. 111 change : 0.000282937
  Step no. 112 change : 0.000305027
  Step no. 113 change : 0.000329291
  Step no. 114 change : 0.000355494
  Step no. 115 change : 0.000383145
  Step no. 116 change : 0.000411418
  Step no. 117 change : 0.0004391
  Step no. 118 change : 0.000464576
  Step no. 119 change : 0.000485884
  Step no. 120 change : 0.000500881
  Step no. 121 change : 0.000544368
  Step no. 122 change : 0.000600633
  Step no. 123 change : 0.000657181
  Step no. 124 change : 0.000712608
  Step no. 125 change : 0.000765404
  Step no. 126 change : 0.000814139
  Step no. 127 change : 0.000857686
  Step no. 128 change : 0.00089538
  Step no. 129 change : 0.000927056
  Step no. 130 change : 0.000952888
  Step no. 131 change : 0.000973053
  Step no. 132 change : 0.000987294
  Step no. 133 change : 0.000994527
  Step no. 134 change : 0.00099265
  Step no. 135 change : 0.000978722
  Step no. 136 change : 0.000949572
  Step no. 137 change : 0.000902792
  Step no. 138 change : 0.000837824
  Step no. 139 change : 0.000756709
  Step no. 140 change : 0.000664085
  Step no. 141 change : 0.000566323
