Using SOCK located in /home/fsluser/SOCK

SOCK Version 1.4d
2018-09-25
Using SPM12 release 7771
23-Jan-2023 19:47:25 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1986/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1986/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica

Create mask ... done
Reading data file FWHM_8_img___all  ...  done
  Estimating data smoothness ...  done 
  Removing mean image ... done
  Normalising by voxel-wise variance ... done
Excluding voxels with constant value ... done

  Data size : 590 x 247332

Starting PCA  ... done
Start whitening using  158 dimensions ... 
  retaining 93.9777 percent of the variability 
 ... done

Starting ICA estimation using symm

  Step no. 1 change : 0.999244
  Step no. 2 change : 0.28561
  Step no. 3 change : 0.121758
  Step no. 4 change : 0.0779541
  Step no. 5 change : 0.0819192
  Step no. 6 change : 0.0583483
  Step no. 7 change : 0.0427969
  Step no. 8 change : 0.0369384
  Step no. 9 change : 0.0431118
  Step no. 10 change : 0.0342186
  Step no. 11 change : 0.0272072
  Step no. 12 change : 0.0174816
  Step no. 13 change : 0.0167023
  Step no. 14 change : 0.0128884
  Step no. 15 change : 0.0115447
  Step no. 16 change : 0.00923982
  Step no. 17 change : 0.00715081
  Step no. 18 change : 0.00552349
  Step no. 19 change : 0.004948
  Step no. 20 change : 0.00498388
  Step no. 21 change : 0.00441702
  Step no. 22 change : 0.00361416
  Step no. 23 change : 0.00301842
  Step no. 24 change : 0.00289439
  Step no. 25 change : 0.0028596
  Step no. 26 change : 0.00322726
  Step no. 27 change : 0.00358966
  Step no. 28 change : 0.00376618
  Step no. 29 change : 0.00369083
  Step no. 30 change : 0.00338991
  Step no. 31 change : 0.00295652
  Step no. 32 change : 0.00248702
  Step no. 33 change : 0.0021242
  Step no. 34 change : 0.00207956
  Step no. 35 change : 0.00200615
  Step no. 36 change : 0.00190929
  Step no. 37 change : 0.00179876
  Step no. 38 change : 0.0016905
  Step no. 39 change : 0.0016025
  Step no. 40 change : 0.00154865
  Step no. 41 change : 0.00153514
  Step no. 42 change : 0.00156015
  Step no. 43 change : 0.00161451
  Step no. 44 change : 0.00168106
  Step no. 45 change : 0.00173406
  Step no. 46 change : 0.00174241
  Step no. 47 change : 0.00167922
  Step no. 48 change : 0.00153456
  Step no. 49 change : 0.00132262
  Step no. 50 change : 0.00118567
  Step no. 51 change : 0.00137516
  Step no. 52 change : 0.00160069
  Step no. 53 change : 0.00184448
  Step no. 54 change : 0.00207334
  Step no. 55 change : 0.00224044
  Step no. 56 change : 0.00229543
  Step no. 57 change : 0.00220378
  Step no. 58 change : 0.00196732
  Step no. 59 change : 0.00163006
  Step no. 60 change : 0.00126037
  Step no. 61 change : 0.000920701
  Step no. 62 change : 0.0009766
  Step no. 63 change : 0.00130188
  Step no. 64 change : 0.00173059
  Step no. 65 change : 0.00224007
  Step no. 66 change : 0.00273688
  Step no. 67 change : 0.0030461
  Step no. 68 change : 0.00298891
  Step no. 69 change : 0.0025356
  Step no. 70 change : 0.00186325
  Step no. 71 change : 0.00121372
  Step no. 72 change : 0.000726045
  Step no. 73 change : 0.000497276
  Step no. 74 change : 0.000471864
  Step no. 75 change : 0.00044475
  Step no. 76 change : 0.000418372
  Step no. 77 change : 0.000483103
  Step no. 78 change : 0.000567549
  Step no. 79 change : 0.000676795
  Step no. 80 change : 0.00081563
  Step no. 81 change : 0.000986385
  Step no. 82 change : 0.00118498
  Step no. 83 change : 0.00139525
  Step no. 84 change : 0.00158407
  Step no. 85 change : 0.00170313
  Step no. 86 change : 0.00170457
  Step no. 87 change : 0.00156805
  Step no. 88 change : 0.00131973
  Step no. 89 change : 0.00102191
  Step no. 90 change : 0.000738903
  Step no. 91 change : 0.000509238
  Step no. 92 change : 0.000341829
  Step no. 93 change : 0.00022779
  Step no. 94 change : 0.000198651
  Step no. 95 change : 0.000194332
  Step no. 96 change : 0.000194563
  Step no. 97 change : 0.000198534
  Step no. 98 change : 0.000205643
  Step no. 99 change : 0.0002154
  Step no. 100 change : 0.000227357
  Step no. 101 change : 0.000241037
  Step no. 102 change : 0.000255881
  Step no. 103 change : 0.000271215
  Step no. 104 change : 0.000286236
  Step no. 105 change : 0.000300023
  Step no. 106 change : 0.000311585
  Step no. 107 change : 0.00031993
  Step no. 108 change : 0.000324173
  Step no. 109 change : 0.000323647
  Step no. 110 change : 0.000318006
  Step no. 111 change : 0.000307295
  Step no. 112 change : 0.000291964
  Step no. 113 change : 0.000272818
  Step no. 114 change : 0.000257786
  Step no. 115 change : 0.000297607
  Step no. 116 change : 0.000346422
  Step no. 117 change : 0.000406563
  Step no. 118 change : 0.000480911
  Step no. 119 change : 0.000572868
  Step no. 120 change : 0.000686137
  Step no. 121 change : 0.00082409
  Step no. 122 change : 0.000988442
  Step no. 123 change : 0.00117686
  Step no. 124 change : 0.00137947
  Step no. 125 change : 0.00157507
  Step no. 126 change : 0.00172997
  Step no. 127 change : 0.00180382
  Step no. 128 change : 0.0017648
  Step no. 129 change : 0.00160817
  Step no. 130 change : 0.00136378
  Step no. 131 change : 0.00108324
  Step no. 132 change : 0.000815865
  Step no. 133 change : 0.00059173
  Step no. 134 change : 0.00041977
  Step no. 135 change : 0.000295238
  Step no. 136 change : 0.000208026
  Step no. 137 change : 0.000147877
  Step no. 138 change : 0.000106492
  Step no. 139 change : 9.97935e-05
  Step no. 140 change : 0.000100325
  Step no. 141 change : 0.000100164
